
output/vgatest.o:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00002197          	auipc	gp,0x2
 3cc:	fca42e23          	sw	a0,-36(s0)
 3d0:	00058793          	mv	a5,a1
 3d4:	00068713          	mv	a4,a3
 3d8:	fcf41d23          	sh	a5,-38(s0)
 3dc:	00060793          	mv	a5,a2
 3e0:	fcf41c23          	sh	a5,-40(s0)
 3e4:	00070793          	mv	a5,a4
 3e8:	fcf40ba3          	sb	a5,-41(s0)
 3ec:	fe042623          	sw	zero,-20(s0)
 3f0:	fec42703          	lw	a4,-20(s0)
 3f4:	00700793          	li	a5,7
 3f8:	04e7ee63          	bltu	a5,a4,454 <_ZN10VGADisplay8printBinEtth+0x98>
 3fc:	fda45783          	lhu	a5,-38(s0)
 400:	00178713          	addi	a4,a5,1
 404:	fce41d23          	sh	a4,-38(s0)
 408:	fd744683          	lbu	a3,-41(s0)
 40c:	00700613          	li	a2,7
 410:	fec42703          	lw	a4,-20(s0)
 414:	40e60733          	sub	a4,a2,a4
 418:	40e6d733          	sra	a4,a3,a4
 41c:	00177713          	andi	a4,a4,1
 420:	00070663          	beqz	a4,42c <_ZN10VGADisplay8printBinEtth+0x70>
 424:	03100713          	li	a4,49
 428:	0080006f          	j	430 <_ZN10VGADisplay8printBinEtth+0x74>
 42c:	03000713          	li	a4,48
 430:	fd845603          	lhu	a2,-40(s0)
 434:	00070693          	mv	a3,a4
 438:	00078593          	mv	a1,a5
 43c:	fdc42503          	lw	a0,-36(s0)
 440:	ef5ff0ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 444:	fec42783          	lw	a5,-20(s0)
 448:	00178793          	addi	a5,a5,1
 44c:	fef42623          	sw	a5,-20(s0)
 450:	fa1ff06f          	j	3f0 <_ZN10VGADisplay8printBinEtth+0x34>
 454:	00000013          	nop
 458:	02c12083          	lw	ra,44(sp)
 45c:	02812403          	lw	s0,40(sp)
 460:	03010113          	addi	sp,sp,48
 464:	00008067          	ret

00000468 <_ZN10VGADisplay8printBinEttt>:
 468:	fd010113          	addi	sp,sp,-48
 46c:	02112623          	sw	ra,44(sp)
 470:	02812423          	sw	s0,40(sp)
 474:	03010413          	addi	s0,sp,48
 478:	fca42e23          	sw	a0,-36(s0)
 47c:	00058793          	mv	a5,a1
 480:	00068713          	mv	a4,a3
 484:	fcf41d23          	sh	a5,-38(s0)
 488:	00060793          	mv	a5,a2
 48c:	fcf41c23          	sh	a5,-40(s0)
 490:	00070793          	mv	a5,a4
 494:	fcf41b23          	sh	a5,-42(s0)
 498:	fe042623          	sw	zero,-20(s0)
 49c:	fec42703          	lw	a4,-20(s0)
 4a0:	00f00793          	li	a5,15
 4a4:	04e7ee63          	bltu	a5,a4,500 <_ZN10VGADisplay8printBinEttt+0x98>
 4a8:	fda45783          	lhu	a5,-38(s0)
 4ac:	00178713          	addi	a4,a5,1
 4b0:	fce41d23          	sh	a4,-38(s0)
 4b4:	fd645683          	lhu	a3,-42(s0)
 4b8:	00f00613          	li	a2,15
 4bc:	fec42703          	lw	a4,-20(s0)
 4c0:	40e60733          	sub	a4,a2,a4
 4c4:	40e6d733          	sra	a4,a3,a4
 4c8:	00177713          	andi	a4,a4,1
 4cc:	00070663          	beqz	a4,4d8 <_ZN10VGADisplay8printBinEttt+0x70>
 4d0:	03100713          	li	a4,49
 4d4:	0080006f          	j	4dc <_ZN10VGADisplay8printBinEttt+0x74>
 4d8:	03000713          	li	a4,48
 4dc:	fd845603          	lhu	a2,-40(s0)
 4e0:	00070693          	mv	a3,a4
 4e4:	00078593          	mv	a1,a5
 4e8:	fdc42503          	lw	a0,-36(s0)
 4ec:	e49ff0ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 4f0:	fec42783          	lw	a5,-20(s0)
 4f4:	00178793          	addi	a5,a5,1
 4f8:	fef42623          	sw	a5,-20(s0)
 4fc:	fa1ff06f          	j	49c <_ZN10VGADisplay8printBinEttt+0x34>
 500:	00000013          	nop
 504:	02c12083          	lw	ra,44(sp)
 508:	02812403          	lw	s0,40(sp)
 50c:	03010113          	addi	sp,sp,48
 510:	00008067          	ret

00000514 <_ZN10VGADisplay5printEttPKc>:
 514:	fe010113          	addi	sp,sp,-32
 518:	00112e23          	sw	ra,28(sp)
 51c:	00812c23          	sw	s0,24(sp)
 520:	02010413          	addi	s0,sp,32
 524:	fea42623          	sw	a0,-20(s0)
 528:	00058793          	mv	a5,a1
 52c:	00060713          	mv	a4,a2
 530:	fed42223          	sw	a3,-28(s0)
 534:	fef41523          	sh	a5,-22(s0)
 538:	00070793          	mv	a5,a4
 53c:	fef41423          	sh	a5,-24(s0)
 540:	fe442783          	lw	a5,-28(s0)
 544:	0007c783          	lbu	a5,0(a5)
 548:	02078c63          	beqz	a5,580 <_ZN10VGADisplay5printEttPKc+0x6c>
 54c:	fea45703          	lhu	a4,-22(s0)
 550:	00170793          	addi	a5,a4,1
 554:	fef41523          	sh	a5,-22(s0)
 558:	fe442783          	lw	a5,-28(s0)
 55c:	00178693          	addi	a3,a5,1
 560:	fed42223          	sw	a3,-28(s0)
 564:	0007c683          	lbu	a3,0(a5)
 568:	fe845783          	lhu	a5,-24(s0)
 56c:	00078613          	mv	a2,a5
 570:	00070593          	mv	a1,a4
 574:	fec42503          	lw	a0,-20(s0)
 578:	dbdff0ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 57c:	fc5ff06f          	j	540 <_ZN10VGADisplay5printEttPKc+0x2c>
 580:	00000013          	nop
 584:	01c12083          	lw	ra,28(sp)
 588:	01812403          	lw	s0,24(sp)
 58c:	02010113          	addi	sp,sp,32
 590:	00008067          	ret

00000594 <_ZN10VGADisplay13setForegroundEt>:
 594:	fe010113          	addi	sp,sp,-32
 598:	00812e23          	sw	s0,28(sp)
 59c:	02010413          	addi	s0,sp,32
 5a0:	fea42623          	sw	a0,-20(s0)
 5a4:	00058793          	mv	a5,a1
 5a8:	fef41523          	sh	a5,-22(s0)
 5ac:	fec42783          	lw	a5,-20(s0)
 5b0:	fea45703          	lhu	a4,-22(s0)
 5b4:	00e79223          	sh	a4,4(a5)
 5b8:	00000013          	nop
 5bc:	01c12403          	lw	s0,28(sp)
 5c0:	02010113          	addi	sp,sp,32
 5c4:	00008067          	ret

000005c8 <_ZN10VGADisplay13setBackgroundEt>:
 5c8:	fe010113          	addi	sp,sp,-32
 5cc:	00812e23          	sw	s0,28(sp)
 5d0:	02010413          	addi	s0,sp,32
 5d4:	fea42623          	sw	a0,-20(s0)
 5d8:	00058793          	mv	a5,a1
 5dc:	fef41523          	sh	a5,-22(s0)
 5e0:	fec42783          	lw	a5,-20(s0)
 5e4:	fea45703          	lhu	a4,-22(s0)
 5e8:	00e79323          	sh	a4,6(a5)
 5ec:	00000013          	nop
 5f0:	01c12403          	lw	s0,28(sp)
 5f4:	02010113          	addi	sp,sp,32
 5f8:	00008067          	ret

000005fc <_ZN10VGADisplay14clearRectangleEtttt>:
 5fc:	fd010113          	addi	sp,sp,-48
 600:	02112623          	sw	ra,44(sp)
 604:	02812423          	sw	s0,40(sp)
 608:	03010413          	addi	s0,sp,48
 60c:	fca42e23          	sw	a0,-36(s0)
 610:	00058793          	mv	a5,a1
 614:	fcf41d23          	sh	a5,-38(s0)
 618:	00060793          	mv	a5,a2
 61c:	fcf41c23          	sh	a5,-40(s0)
 620:	00068793          	mv	a5,a3
 624:	fcf41b23          	sh	a5,-42(s0)
 628:	00070793          	mv	a5,a4
 62c:	fcf41a23          	sh	a5,-44(s0)
 630:	fda45783          	lhu	a5,-38(s0)
 634:	fef41723          	sh	a5,-18(s0)
 638:	fee45703          	lhu	a4,-18(s0)
 63c:	fd645783          	lhu	a5,-42(s0)
 640:	04f77a63          	bgeu	a4,a5,694 <_ZN10VGADisplay14clearRectangleEtttt+0x98>
 644:	fd845783          	lhu	a5,-40(s0)
 648:	fef41623          	sh	a5,-20(s0)
 64c:	fec45703          	lhu	a4,-20(s0)
 650:	fd445783          	lhu	a5,-44(s0)
 654:	02f77863          	bgeu	a4,a5,684 <_ZN10VGADisplay14clearRectangleEtttt+0x88>
 658:	fec45703          	lhu	a4,-20(s0)
 65c:	fee45783          	lhu	a5,-18(s0)
 660:	00000693          	li	a3,0
 664:	00070613          	mv	a2,a4
 668:	00078593          	mv	a1,a5
 66c:	fdc42503          	lw	a0,-36(s0)
 670:	cc5ff0ef          	jal	ra,334 <_ZN10VGADisplay3setEtth>
 674:	fec45783          	lhu	a5,-20(s0)
 678:	00178793          	addi	a5,a5,1
 67c:	fef41623          	sh	a5,-20(s0)
 680:	fcdff06f          	j	64c <_ZN10VGADisplay14clearRectangleEtttt+0x50>
 684:	fee45783          	lhu	a5,-18(s0)
 688:	00178793          	addi	a5,a5,1
 68c:	fef41723          	sh	a5,-18(s0)
 690:	fa9ff06f          	j	638 <_ZN10VGADisplay14clearRectangleEtttt+0x3c>
 694:	00000013          	nop
 698:	02c12083          	lw	ra,44(sp)
 69c:	02812403          	lw	s0,40(sp)
 6a0:	03010113          	addi	sp,sp,48
 6a4:	00008067          	ret

000006a8 <_ZN8KeyboardC1Em>:
 6a8:	fe010113          	addi	sp,sp,-32
 6ac:	00812e23          	sw	s0,28(sp)
 6b0:	02010413          	addi	s0,sp,32
 6b4:	fea42623          	sw	a0,-20(s0)
 6b8:	feb42423          	sw	a1,-24(s0)
 6bc:	fe842703          	lw	a4,-24(s0)
 6c0:	fec42783          	lw	a5,-20(s0)
 6c4:	00e7a023          	sw	a4,0(a5)
 6c8:	00000013          	nop
 6cc:	01c12403          	lw	s0,28(sp)
 6d0:	02010113          	addi	sp,sp,32
 6d4:	00008067          	ret

000006d8 <_ZN8Keyboard7hasCharEv>:
 6d8:	fe010113          	addi	sp,sp,-32
 6dc:	00812e23          	sw	s0,28(sp)
 6e0:	02010413          	addi	s0,sp,32
 6e4:	fea42623          	sw	a0,-20(s0)
 6e8:	fec42783          	lw	a5,-20(s0)
 6ec:	0007a783          	lw	a5,0(a5)
 6f0:	0007c783          	lbu	a5,0(a5)
 6f4:	0ff7f793          	andi	a5,a5,255
 6f8:	0017f793          	andi	a5,a5,1
 6fc:	0ff7f793          	andi	a5,a5,255
 700:	00078513          	mv	a0,a5
 704:	01c12403          	lw	s0,28(sp)
 708:	02010113          	addi	sp,sp,32
 70c:	00008067          	ret

00000710 <_ZN8Keyboard7getCharEv>:
 710:	fd010113          	addi	sp,sp,-48
 714:	02112623          	sw	ra,44(sp)
 718:	02812423          	sw	s0,40(sp)
 71c:	03010413          	addi	s0,sp,48
 720:	fca42e23          	sw	a0,-36(s0)
 724:	fdc42783          	lw	a5,-36(s0)
 728:	0007a783          	lw	a5,0(a5)
 72c:	0017c783          	lbu	a5,1(a5)
 730:	fef407a3          	sb	a5,-17(s0)
 734:	fdc42503          	lw	a0,-36(s0)
 738:	01c000ef          	jal	ra,754 <_ZN8Keyboard10signalReadEv>
 73c:	fef44783          	lbu	a5,-17(s0)
 740:	00078513          	mv	a0,a5
 744:	02c12083          	lw	ra,44(sp)
 748:	02812403          	lw	s0,40(sp)
 74c:	03010113          	addi	sp,sp,48
 750:	00008067          	ret

00000754 <_ZN8Keyboard10signalReadEv>:
 754:	fe010113          	addi	sp,sp,-32
 758:	00812e23          	sw	s0,28(sp)
 75c:	02010413          	addi	s0,sp,32
 760:	fea42623          	sw	a0,-20(s0)
 764:	fec42783          	lw	a5,-20(s0)
 768:	0007a783          	lw	a5,0(a5)
 76c:	0007c783          	lbu	a5,0(a5)
 770:	0ff7f713          	andi	a4,a5,255
 774:	fec42783          	lw	a5,-20(s0)
 778:	0007a783          	lw	a5,0(a5)
 77c:	00276713          	ori	a4,a4,2
 780:	0ff77713          	andi	a4,a4,255
 784:	00e78023          	sb	a4,0(a5)
 788:	00000013          	nop
 78c:	01c12403          	lw	s0,28(sp)
 790:	02010113          	addi	sp,sp,32
 794:	00008067          	ret

00000798 <_ZN8Keyboard10getCounterEv>:
 798:	fe010113          	addi	sp,sp,-32
 79c:	00812e23          	sw	s0,28(sp)
 7a0:	02010413          	addi	s0,sp,32
 7a4:	fea42623          	sw	a0,-20(s0)
 7a8:	fec42783          	lw	a5,-20(s0)
 7ac:	0007a783          	lw	a5,0(a5)
 7b0:	0027c783          	lbu	a5,2(a5)
 7b4:	0ff7f793          	andi	a5,a5,255
 7b8:	00078513          	mv	a0,a5
 7bc:	01c12403          	lw	s0,28(sp)
 7c0:	02010113          	addi	sp,sp,32
 7c4:	00008067          	ret

000007c8 <_ZN8Keyboard13getShiftStateEv>:
 7c8:	fe010113          	addi	sp,sp,-32
 7cc:	00812e23          	sw	s0,28(sp)
 7d0:	02010413          	addi	s0,sp,32
 7d4:	fea42623          	sw	a0,-20(s0)
 7d8:	fec42783          	lw	a5,-20(s0)
 7dc:	0007a783          	lw	a5,0(a5)
 7e0:	0047d783          	lhu	a5,4(a5)
 7e4:	01079793          	slli	a5,a5,0x10
 7e8:	0107d793          	srli	a5,a5,0x10
 7ec:	00078513          	mv	a0,a5
 7f0:	01c12403          	lw	s0,28(sp)
 7f4:	02010113          	addi	sp,sp,32
 7f8:	00008067          	ret

Disassembly of section .rodata:

000007fc <_ZN8Keyboard9code2CharE>:
	...
 810:	0000                	unimp
 812:	0031                	c.nop	12
 814:	0000                	unimp
 816:	0000                	unimp
 818:	0000                	unimp
 81a:	0032                	c.slli	zero,0xc
 81c:	0000                	unimp
 81e:	0000                	unimp
 820:	3400                	fld	fs0,40(s0)
 822:	00000033          	add	zero,zero,zero
 826:	0000                	unimp
 828:	0000                	unimp
 82a:	0035                	c.nop	13
 82c:	0000                	unimp
 82e:	0000                	unimp
 830:	0000                	unimp
 832:	0036                	c.slli	zero,0xd
 834:	0000                	unimp
 836:	0000                	unimp
 838:	3700                	fld	fs0,40(a4)
 83a:	0038                	addi	a4,sp,8
 83c:	0000                	unimp
 83e:	0000                	unimp
 840:	3000                	fld	fs0,32(s0)
 842:	0039                	c.nop	14
 844:	0000                	unimp
 846:	0000                	unimp
 848:	0000                	unimp
 84a:	002d                	c.nop	11
 84c:	0000                	unimp
 84e:	0000                	unimp
 850:	3d00                	fld	fs0,56(a0)
	...
 862:	0000001b          	0x1b
	...
 872:	001e                	c.slli	zero,0x7
	...
 88c:	6548                	flw	fa0,12(a0)
 88e:	6c6c                	flw	fa1,92(s0)
 890:	          	j	890 <STACK_SIZE+0x90>

Disassembly of section .stack:

00001000 <_end-0x800>:
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	1b41                	addi	s6,s6,-16
   2:	0000                	unimp
   4:	7200                	flw	fs0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_Z6memsetPvhm>
   c:	0011                	c.nop	4
   e:	0000                	unimp
  10:	1004                	addi	s1,sp,32
  12:	7205                	lui	tp,0xfffe1
  14:	3376                	fld	ft6,376(sp)
  16:	6932                	flw	fs2,12(sp)
  18:	7032                	flw	ft0,44(sp)
  1a:	0030                	addi	a2,sp,8

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	fld	fs0,80(s0)
   6:	29554e47          	fmsub.s	ft8,fa0,fs5,ft5,rmm
   a:	3120                	fld	fs0,96(a0)
   c:	2e30                	fld	fa2,88(a2)
   e:	2e32                	fld	ft8,264(sp)
  10:	0030                	addi	a2,sp,8

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	004e                	c.slli	zero,0x13
   2:	0000                	unimp
   4:	00280003          	lb	zero,2(a6)
   8:	0000                	unimp
   a:	0101                	addi	sp,sp,0
   c:	000d0efb          	0xd0efb
  10:	0101                	addi	sp,sp,0
  12:	0101                	addi	sp,sp,0
  14:	0000                	unimp
  16:	0100                	addi	s0,sp,128
  18:	0000                	unimp
  1a:	6901                	0x6901
  1c:	636e                	flw	ft6,216(sp)
  1e:	756c                	flw	fa1,108(a0)
  20:	6564                	flw	fs1,76(a0)
  22:	0000                	unimp
  24:	72617473          	csrrci	s0,0x726,2
  28:	7574                	flw	fa3,108(a0)
  2a:	2e70                	fld	fa2,216(a2)
  2c:	00010073          	0x10073
  30:	0000                	unimp
  32:	0500                	addi	s0,sp,640
